[]	r0 := @this: simple.logic.Logic
[r0]	$r1 = new java.io.File
[r0, $r1]	specialinvoke $r1.<java.io.File: void <init>(java.lang.String)>("test.txt")
[r0, $r1]	r2 = $r1
[r0, $r1, r2]	$r4 = new java.io.FileReader
[r0, $r1, r2, $r4]	specialinvoke $r4.<java.io.FileReader: void <init>(java.io.File)>(r2)
[r0, $r1, r2, $r4]	r3 = $r4
[r0, $r1, r2, $r4, r3]	goto [?= $i3 = virtualinvoke r3.<java.io.FileReader: int read()>()]
[r0, $r1, r2, $r4, r3, $i3, i0]	$r5 = r0.<simple.logic.Logic: java.util.List data>
[r0, $r1, r2, $r4, r3, $i3, i0, $r5]	$c1 = (char) i0
[r0, $r1, r2, $r4, r3, $i3, i0, $r5, $c1]	$r6 = staticinvoke <java.lang.String: java.lang.String valueOf(char)>($c1)
[r0, $r1, r2, $r4, r3, $i3, i0, $r5, $c1, $r6]	interfaceinvoke $r5.<java.util.List: boolean add(java.lang.Object)>($r6)
[r0, $r1, r2, $r4, r3, $i3, i0, $r5, $c1, $r6]	$r7 = r0.<simple.logic.Logic: java.util.logging.Logger logger>
[r0, $r1, r2, $r4, r3, $i3, i0, $r5, $c1, $r6, $r7]	$r8 = <java.util.logging.Level: java.util.logging.Level INFO>
[r0, $r1, r2, $r4, r3, $i3, i0, $r5, $c1, $r6, $r7, $r8]	$r9 = new java.lang.StringBuilder
[r0, $r1, r2, $r4, r3, $i3, i0, $r5, $c1, $r6, $r7, $r8, $r9]	specialinvoke $r9.<java.lang.StringBuilder: void <init>(java.lang.String)>("Read data which is ")
[r0, $r1, r2, $r4, r3, $i3, i0, $r5, $c1, $r6, $r7, $r8, $r9]	$c2 = (char) i0
[r0, $r1, r2, $r4, r3, $i3, i0, $r5, $c1, $r6, $r7, $r8, $r9, $c2]	$r10 = staticinvoke <java.lang.String: java.lang.String valueOf(char)>($c2)
[r0, $r1, r2, $r4, r3, $i3, i0, $r5, $c1, $r6, $r7, $r8, $r9, $c2, $r10]	$r11 = virtualinvoke $r9.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r10)
[r0, $r1, r2, $r4, r3, $i3, i0, $r5, $c1, $r6, $r7, $r8, $r9, $c2, $r10, $r11]	$r12 = virtualinvoke $r11.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(".")
